90547.30220222473,"0,206,3342,250,1,0"
90617.32490730286,"0,206,3342,240,1,0"
90652.34170341492,"0,206,3342,250,1,0"
90757.48074197769,"0,206,3342,240,1,0"
90792.4994301796,"0,206,3342,250,1,0"
90932.77591395378,"0,206,3342,240,1,0"
91107.03013467789,"0,206,3342,250,1,0"
91141.93275880814,"0,206,3342,240,1,0"
91211.7111299038,"0,206,3342,250,1,0"
91246.6233587265,"0,206,3342,240,1,0"
91281.56992840767,"0,206,3342,250,1,0"
91351.56339001656,"0,206,3342,240,1,0"
91386.52699947357,"0,206,3342,250,1,0"
91421.43560624123,"0,206,3342,240,1,0"
91456.36213350296,"0,206,3342,250,1,0"
91552.04500865936,"0,206,3342,240,1,0"
91656.66799783707,"0,206,3342,250,1,0"
91691.58474850655,"0,206,3342,240,1,0"
91726.59462356567,"0,206,3342,250,1,0"
91761.51252746582,"0,206,3342,240,1,0"
91796.52289009094,"0,206,3342,250,1,0"
91866.54601573944,"0,206,3342,240,1,0"
91901.54817032814,"0,206,3342,250,1,0"
92041.79999542236,"0,206,3342,240,1,0"
92076.79862713814,"0,206,3342,250,1,0"
92146.83798241615,"0,206,3342,240,1,0"
92251.45135974884,"0,206,3342,250,1,0"
92461.93691945076,"0,206,3342,240,1,0"
92496.94634842873,"0,206,3342,250,1,0"
92531.85475611687,"0,206,3342,240,1,0"
92566.86628651619,"0,206,3342,250,1,0"
92601.76885485649,"0,206,3342,240,1,0"
92741.21891260147,"0,206,3342,250,1,0"
92776.12168765068,"0,206,3342,240,1,0"
92811.13124632835,"0,206,3342,250,1,0"
92846.05154395103,"0,206,3342,240,1,0"
92950.88105773926,"0,206,3342,250,1,0"
93043.66953849792,"0,205,3352,201,12,38938,6"
93056.00872707367,"0,206,3342,240,1,0"
93125.8273267746,"0,206,3342,250,1,0"
93160.72437787056,"0,206,3342,240,1,0"
93195.70259714127,"0,206,3342,250,1,0"
93230.60375595093,"0,206,3342,240,1,0"
93300.64055681229,"0,206,3342,250,1,0"
93316.88414740562,"0,206,3342,206,0,39000"
93370.64543652534,"0,206,3342,240,1,0"
93440.39945626259,"0,206,3342,250,1,0"
93510.38991379738,"0,206,3342,240,1,0"
93545.35464191437,"0,206,3342,250,1,0"
93580.26667618752,"0,206,3342,240,1,0"
93615.21785449982,"0,206,3342,250,1,0"
93685.20697164536,"0,206,3342,240,1,0"
93720.16547131538,"0,206,3342,250,1,0"
93965.73802304268,"0,206,3342,240,1,0"
94000.75101494789,"0,206,3342,250,1,0"
94035.6663570404,"0,206,3342,240,1,0"
94070.66069746017,"0,206,3342,250,1,0"
94105.57699751854,"0,206,3342,240,1,0"
94175.40161061287,"0,206,3342,250,1,0"
94210.31195116043,"0,206,3342,240,1,0"
94245.32541894913,"0,206,3342,250,1,0"
94526.01249241829,"0,206,3342,240,1,0"
94561.02438354492,"0,206,3342,250,1,0"
94631.03268194199,"0,206,3342,240,1,0"
94666.0446035862,"0,206,3342,250,1,0"
94806.288469553,"0,206,3342,240,1,0"
94841.30696821213,"0,206,3342,250,1,0"
94911.32430768013,"0,206,3342,240,1,0"
94946.33525323868,"0,206,3342,250,1,0"
95086.56639099121,"0,206,3342,240,1,0"
95156.39003491402,"0,206,3342,250,1,0"
95226.4037027359,"0,206,3342,240,1,0"
95261.41382861137,"0,206,3342,250,1,0"
95401.66565299034,"0,206,3342,240,1,0"
95471.45827770233,"0,206,3342,250,1,0"
95717.03767466545,"0,206,3342,240,1,0"
95752.04853129387,"0,206,3342,250,1,0"
95786.96851015091,"0,206,3342,240,1,0"
95821.97717523575,"0,206,3342,250,1,0"
96213.11843729019,"0,205,3352,235,13,1,0"
96263.25678944588,"0,206,3342,250,1,0"
96534.48321080208,"0,206,3342,240,1,0"
96569.47187781334,"0,206,3342,250,1,0"
96639.49306440353,"0,206,3342,240,1,0"
96734.9593193531,"0,206,3342,250,1,0"
96805.09108710289,"0,206,3342,241,1,0"
96840.18177247047,"0,206,3342,250,1,0"
96910.30927610397,"0,206,3342,241,1,0"
96980.33606314659,"0,206,3342,250,1,0"
97111.22829723358,"0,206,3342,241,1,0"
97146.33702015877,"0,206,3342,250,1,0"
97242.08191418648,"0,206,3342,241,1,0"
97278.76889848709,"0,205,3352,180,12,39942,5"
97312.11637449265,"0,206,3342,250,1,0"
97468.86440038681,"0,206,3342,241,1,0"
97538.64428520203,"0,206,3342,250,1,0"
97541.18048000336,"0,206,3342,205,0,40000"
97573.60647821426,"0,206,3342,241,1,0"
97634.33179855347,"0,206,3342,250,1,0"
98507.22857642174,"0,206,3342,243,1,0"
98567.99900579453,"0,206,3342,250,1,0"
98603.10385489464,"0,206,3342,243,1,0"
98708.43411040306,"0,206,3342,250,1,0"
98743.53505301476,"0,206,3342,243,1,0"
98778.73256349564,"0,206,3342,250,1,0"
98804.05434393883,"0,205,3352,250,13,5,6"
98864.98334884644,"0,206,3342,250,1,0"
99406.29913568497,"0,206,3342,244,1,0"
99441.30735611916,"0,206,3342,250,1,0"
99476.46522474289,"0,206,3342,244,1,0"
99537.31717300415,"0,206,3342,250,1,0"
100261.26397132874,"0,205,3352,250,13,0,3"
100316.84451293945,"0,206,3342,250,1,0"
100362.04244589806,"0,206,3342,240,1,0"
100448.30988931656,"0,206,3342,250,1,0"
101051.08128976822,"0,206,3342,240,1,0"
101086.29383611679,"0,206,3342,245,1,0"
101121.60566735268,"0,206,3342,250,1,0"
101863.61849713326,"0,206,3342,210,0,41000"
102603.96977353096,"0,206,3342,240,1,0"
102664.81401252747,"0,206,3342,250,1,0"
105697.66807484627,"0,205,3352,213,12,41874,7"
106180.85438036919,"0,205,3352,250,13,18,2"
106269.55962777138,"0,206,3342,214,0,42000"
106953.71869945526,"0,206,3342,250,1,0"
107009.55583524704,"0,205,3352,250,13,11,6"
107843.46060729027,"0,206,3342,250,1,0"
109237.01741218567,"0,205,3352,250,13,274,7"
110763.30767297745,"0,206,3342,223,0,43000"
111067.70590186119,"0,205,3352,250,13,634,5"
111257.1560280323,"0,205,3352,219,12,43109,3"
112430.245459795,"0,205,3352,250,13,902,8"
112943.65977668762,"0,206,3342,250,1,1000"
114133.40130496025,"0,205,3352,250,13,1234,4"
115338.00441408157,"0,206,3352,223,0,44000"
115903.05916571617,"0,205,3352,250,13,1582,4"
116274.26983833313,"0,205,3352,250,13,1655,6"
117479.47423744202,"0,205,3352,250,13,1892,3"
118028.49941563606,"0,206,3352,250,1,2000"
120024.08125209808,"0,206,3342,228,0,45000"
120061.31481051445,"0,205,3352,228,12,45008,4"
120184.38878250122,"0,205,3352,250,13,2424,4"
120898.53582668304,"0,205,3352,229,12,45185,9"
123113.48747897148,"0,206,3352,250,1,3000"
123779.10366392136,"0,205,3352,250,13,3131,7"
124806.17914819717,"0,206,3342,233,0,46000"
125055.41611981392,"0,205,3352,250,13,3382,2"
126340.16157245636,"0,205,3352,234,12,46317,6"
126534.59495568275,"0,205,3352,250,13,3673,3"
128197.04210042953,"0,206,3352,250,1,4000"
129691.33791041374,"0,206,3342,238,0,47000"
133295.7074558735,"0,206,3342,250,1,5000"
133393.61820149422,"0,205,3352,246,12,47747,6"
133859.95180678368,"0,205,3352,250,13,5111,7"
134677.2821958065,"0,206,3342,243,0,48000"
138379.1386604309,"0,206,3352,250,1,6000"
139055.32220172882,"0,205,3352,250,13,6133,7"
139769.07910084724,"0,206,3342,248,0,49000"
141938.79164218903,"0,205,3352,250,12,49422,5"
143015.74827170372,"0,205,3352,250,13,6912,7"
143463.07439661026,"0,206,3352,250,1,7000"
143825.2646267414,"0,205,3352,250,12,49788,7"
144784.86422038078,"0,205,3352,250,13,7260,4"
144934.9540143013,"0,206,3342,250,0,50000"
145232.2933638096,"0,205,3352,250,13,7348,7"
145369.46306800842,"0,206,3342,250,1,0"
147234.64060020447,"0,205,3352,250,13,72,6"
147559.83338189125,"0,206,3342,250,1,0"
149069.63819003105,"0,205,3352,250,13,28,6"
149134.04582238197,"0,206,3342,250,1,0"
149878.97774124146,"0,206,3342,245,1,0"
149929.61957764626,"0,206,3342,250,1,0"
150051.10661268234,"0,206,3342,245,1,0"
150101.7559015751,"0,206,3342,250,1,0"
150109.5618083477,"0,206,3342,250,0,51000"
150543.88699746132,"0,205,3352,250,13,0,9"
150598.98979330063,"0,206,3342,250,1,0"
150857.08317399025,"0,206,3342,245,1,0"
150942.9475312233,"0,206,3342,250,1,0"
151140.22109651566,"0,206,3342,245,1,0"
151226.08405709267,"0,206,3342,250,1,0"
151433.22292137146,"0,206,3342,245,1,0"
151619.21685290337,"0,206,3342,240,1,0"
151654.4387574196,"0,206,3342,245,1,0"
151705.10414505005,"0,206,3342,250,1,0"
151740.30556821823,"0,206,3342,245,1,0"
151785.48913049698,"0,206,3342,240,1,0"
151820.6918401718,"0,206,3342,245,1,0"
151976.97644734383,"0,206,3342,250,1,0"
152012.1931927204,"0,206,3342,245,1,0"
152062.8396537304,"0,206,3342,250,1,0"
152133.36286449432,"0,206,3342,245,1,0"
152219.23287200928,"0,206,3342,250,1,0"
152254.44776892662,"0,206,3342,245,1,0"
152340.32051634789,"0,206,3342,250,1,0"
152345.49203968048,"0,205,3352,240,13,1,8"
152390.67971539497,"0,206,3342,250,1,0"
152425.89021921158,"0,206,3342,245,1,0"
152546.9901278019,"0,206,3342,250,1,0"
152582.1912522316,"0,206,3342,245,1,0"
152914.54745173454,"0,206,3342,250,1,0"
152985.0543179512,"0,206,3342,245,1,0"
153030.23632264137,"0,206,3342,240,1,0"
153065.4513914585,"0,206,3342,245,1,0"
153327.37046146393,"0,206,3342,250,1,0"
153413.24945282936,"0,206,3342,245,1,0"
153640.25748705864,"0,205,3352,250,13,3,8"
153674.7988960743,"0,206,3342,240,1,0"
153709.99580788612,"0,206,3342,245,1,0"
153795.87711572647,"0,206,3342,250,1,0"
153866.3987350464,"0,206,3342,245,1,0"
154711.49129843712,"0,206,3342,244,1,0"
154942.72006702423,"0,206,3352,244,1,0"
154967.82224321365,"0,206,3342,244,1,0"
155290.89426469803,"0,206,3342,250,0,52000"
155692.06015133858,"0,206,3352,244,1,0"
155716.93889570236,"0,206,3342,244,1,0"
155772.22365307808,"0,206,3352,244,1,0"
155797.3312239647,"0,206,3342,244,1,0"
155867.65743637085,"0,206,3342,243,1,0"
155887.60292124748,"0,206,3352,243,1,0"
155912.64261889458,"0,206,3342,243,1,0"
156173.64535617828,"0,206,3342,250,1,0"
156208.73853087425,"0,206,3342,243,1,0"
156439.08001875877,"0,206,3352,243,1,0"
156464.12504005432,"0,206,3342,243,1,0"
156694.4706788063,"0,206,3352,243,1,0"
156719.5138003826,"0,206,3342,243,1,0"
157125.23712301254,"0,206,3352,243,1,0"
157150.25664782524,"0,206,3342,243,1,0"
157220.3271100521,"0,206,3342,242,1,0"
157764.27408337593,"0,206,3352,242,1,0"
157789.42927885056,"0,206,3342,250,1,0"
157824.45639324188,"0,206,3342,242,1,0"
157864.83413648605,"0,206,3342,250,1,0"
157884.73350000381,"0,206,3352,242,1,0"
157909.88279151917,"0,206,3342,250,1,0"
157929.7957856655,"0,206,3352,242,1,0"
157954.93924450874,"0,206,3342,250,1,0"
157989.96488809586,"0,206,3342,242,1,0"
158060.0640888214,"0,206,3342,250,1,0"
158095.0768969059,"0,206,3342,242,1,0"
158289.7721247673,"0,206,3352,242,1,0"
158314.91122460365,"0,206,3342,250,1,0"
158349.94027900696,"0,206,3342,242,1,0"
158474.68395662308,"0,206,3352,242,1,0"
158509.7104215622,"0,206,3342,250,1,0"
158544.71981167793,"0,206,3342,242,1,0"
158564.56779527664,"0,206,3352,242,1,0"
158589.56042695045,"0,206,3342,242,1,0"
158799.35123443604,"0,206,3342,241,1,0"
158819.1587138176,"0,206,3352,241,1,0"
158844.1340959072,"0,206,3342,241,1,0"
158898.8885269165,"0,206,3352,241,1,0"
158923.8670656681,"0,206,3342,241,1,0"
159013.55667614937,"0,206,3352,241,1,0"
159038.53276634216,"0,206,3342,241,1,0"
159093.28462195396,"0,206,3352,241,1,0"
159118.24060344696,"0,206,3342,241,1,0"
159417.57645845413,"0,206,3352,241,1,0"
159442.55105686188,"0,206,3342,241,1,0"
159602.11231589317,"0,206,3352,241,1,0"
159627.09222316742,"0,206,3342,241,1,0"
159716.76949095726,"0,206,3352,241,1,0"
159741.74492621422,"0,206,3342,241,1,0"
159761.54771137238,"0,206,3352,241,1,0"
159786.5263800621,"0,206,3342,241,1,0"
159926.21975255013,"0,206,3342,240,1,0"
160015.13897800446,"0,206,3352,240,1,0"
160016.46718096733,"0,205,3352,250,12,52914,4"
160040.05784749985,"0,206,3342,240,1,0"
160094.55102419853,"0,206,3352,240,1,0"
160119.4681251049,"0,206,3342,240,1,0"
160476.58139252663,"0,206,3342,250,0,53000"
160660.96635746956,"0,206,3352,240,1,0"
160685.8676891327,"0,206,3342,240,1,0"
160879.62982678413,"0,206,3352,240,1,0"
160904.52909326553,"0,206,3342,240,1,0"
160924.2203991413,"0,206,3352,240,1,0"
160959.10006713867,"0,206,3342,250,1,0"
160994.00057196617,"0,206,3342,240,1,0"
161028.75483846664,"0,206,3342,239,1,0"
161048.33884096146,"0,206,3352,239,1,0"
161113.4435493946,"0,206,3342,250,1,0"
161183.46460294724,"0,206,3342,240,1,0"
161218.15959215164,"0,206,3342,239,1,0"
161237.7614645958,"0,206,3352,239,1,0"
161262.84399318695,"0,206,3342,250,1,0"
161297.6942574978,"0,206,3342,239,1,0"
161421.4487478733,"0,206,3352,239,1,0"
161421.52432847023,"0,205,3352,239,13,0,4"
161451.41678833961,"0,206,3342,250,1,0"
161530.95815587044,"0,206,3342,234,1,0"
161565.65829777718,"0,206,3342,239,1,0"
161590.4638659954,"0,206,3352,234,1,0"
161615.45665311813,"0,206,3342,250,1,0"
161650.3132033348,"0,206,3342,239,1,0"
162052.02287459373,"0,206,3352,239,1,0"
162076.88153862953,"0,206,3342,250,1,0"
162111.72742056847,"0,206,3342,239,1,0"
162235.49423146248,"0,206,3352,239,1,0"
162260.5797817707,"0,206,3342,250,1,0"
162295.43505215645,"0,206,3342,239,1,0"
162419.1857059002,"0,206,3352,239,1,0"
162444.2542746067,"0,206,3342,250,1,0"
162513.8351187706,"0,206,3342,239,1,0"
162602.86547923088,"0,206,3352,239,1,0"
162627.95488238335,"0,206,3342,250,1,0"
162662.8092160225,"0,206,3342,239,1,0"
162751.83150196075,"0,206,3352,239,1,0"
162776.68468546867,"0,206,3342,239,1,0"
162880.81334209442,"0,206,3342,238,1,0"
162936.8219218254,"0,205,3352,250,12,53476,0"
163073.74545001984,"0,206,3352,238,1,0"
163118.02167153358,"0,206,3342,238,1,0"
163345.60238957405,"0,206,3352,238,1,0"
163370.44166088104,"0,206,3342,238,1,0"
163424.67085289955,"0,206,3352,238,1,0"
163459.2333264351,"0,206,3342,238,1,0"
163478.78810977936,"0,206,3352,238,1,0"
163503.86279058456,"0,206,3342,250,1,0"
163538.66787815094,"0,206,3342,238,1,0"
163558.21793532372,"0,206,3352,238,1,0"
163583.07298326492,"0,206,3342,238,1,0"
163602.61741662025,"0,206,3352,238,1,0"
163627.45506858826,"0,206,3342,238,1,0"
163647.01625871658,"0,206,3352,238,1,0"
163671.8430902958,"0,206,3342,238,1,0"
163726.07283449173,"0,206,3352,238,1,0"
163780.07786345482,"0,206,3342,238,1,0"
163987.17629051208,"0,206,3342,237,1,0"
164040.73627233505,"0,206,3352,237,1,0"
164084.8222746849,"0,206,3342,237,1,0"
164138.792645216,"0,206,3352,237,1,0"
164163.56109523773,"0,206,3342,237,1,0"
164390.23939275742,"0,206,3352,237,1,0"
164415.017152071,"0,206,3342,237,1,0"
164468.9638426304,"0,206,3352,237,1,0"
164493.75007367134,"0,206,3342,237,1,0"
164582.23932814598,"0,206,3352,237,1,0"
164616.68464326859,"0,206,3342,237,1,0"
165016.06729745865,"0,206,3352,237,1,0"
165040.8350095749,"0,206,3342,237,1,0"
165075.2884824276,"0,206,3342,236,1,0"
165266.84747767448,"0,206,3352,236,1,0"
165291.58324074745,"0,206,3342,236,1,0"
165379.80235862732,"0,206,3352,236,1,0"
165414.44207835197,"0,206,3342,250,1,0"
165449.0926616192,"0,206,3342,236,1,0"
165468.423050642,"0,206,3352,236,1,0"
165493.14946746826,"0,206,3342,236,1,0"
165546.9245183468,"0,206,3352,236,1,0"
165571.65575504303,"0,206,3342,236,1,0"
165660.67632222176,"0,206,3342,250,0,54000"
165709.54137134552,"0,205,3352,236,13,0,5"
165743.88375878334,"0,206,3342,236,1,0"
166245.45052862167,"0,206,3352,235,1,0"
166279.7415728569,"0,206,3342,235,1,0"
166319.82654500008,"0,206,3342,250,1,0"
166389.4613351822,"0,206,3342,236,1,0"
166423.4628882408,"0,206,3342,235,1,0"
166521.15506649017,"0,206,3352,235,1,0"
166545.8614332676,"0,206,3342,235,1,0"
166599.55217838287,"0,206,3352,235,1,0"
166624.26246738434,"0,206,3342,235,1,0"
166624.31194543839,"0,205,3352,235,13,0,9"
166663.45749998093,"0,206,3342,235,1,0"
166682.74052786827,"0,206,3352,235,1,0"
166707.45020651817,"0,206,3342,235,1,0"
166726.75101613998,"0,206,3352,235,1,0"
166751.44668626785,"0,206,3342,235,1,0"
166805.1411676407,"0,206,3352,235,1,0"
166829.85937476158,"0,206,3342,235,1,0"
166986.77940440178,"0,206,3352,235,1,0"
167011.47731924057,"0,206,3342,235,1,0"
167134.6339714527,"0,206,3352,235,1,0"
167168.31246614456,"0,206,3342,235,1,0"
167394.0274260044,"0,206,3352,235,1,0"
167418.74014663696,"0,206,3342,235,1,0"
167521.91164779663,"0,206,3342,234,1,0"
167644.08480501175,"0,206,3352,234,1,0"
167669.0751311779,"0,206,3342,250,1,0"
167703.6319015026,"0,206,3342,234,1,0"
167722.8326535225,"0,206,3352,234,1,0"
167747.4832727909,"0,206,3342,234,1,0"
167903.97873568535,"0,206,3352,234,1,0"
167928.6429874897,"0,206,3342,234,1,0"
167947.82968378067,"0,206,3352,234,1,0"
167972.49958515167,"0,206,3342,234,1,0"
168266.2929918766,"0,206,3352,234,1,0"
168291.26166915894,"0,206,3342,250,1,0"
168325.81304502487,"0,206,3342,234,1,0"
168413.64958548546,"0,206,3352,234,1,0"
168438.31286501884,"0,206,3342,234,1,0"
168781.51524877548,"0,206,3342,233,1,0"
168800.64160513878,"0,206,3352,233,1,0"
168825.63200616837,"0,206,3342,250,1,0"
168860.14187264442,"0,206,3342,233,1,0"
168913.57574820518,"0,206,3352,233,1,0"
168938.55119347572,"0,206,3342,250,1,0"
168973.0624372959,"0,206,3342,233,1,0"
169232.19187879562,"0,206,3352,233,1,0"
169256.83219957352,"0,206,3342,233,1,0"
169584.49032354355,"0,206,3352,233,1,0"
169609.46663236618,"0,206,3342,250,1,0"
169643.98246455193,"0,206,3342,233,1,0"
169800.2427008152,"0,206,3352,233,1,0"
169812.24487495422,"0,205,3352,250,12,54803,6"
169824.8950240612,"0,206,3342,233,1,0"
170015.43323993683,"0,206,3352,233,1,0"
170040.41513943672,"0,206,3342,250,1,0"
170074.92509055138,"0,206,3342,233,1,0"
170128.3711502552,"0,206,3352,233,1,0"
170187.28270936012,"0,206,3342,233,1,0"
170221.47719454765,"0,206,3342,232,1,0"
170631.60653543472,"0,205,3352,232,13,0,9"
170650.52738690376,"0,206,3352,232,1,0"
170675.1183898449,"0,206,3342,232,1,0"
170728.32966971397,"0,206,3352,232,1,0"
170752.9198155403,"0,206,3342,232,1,0"
170845.95571136475,"0,206,3342,250,0,55000"
170942.78279781342,"0,206,3352,232,1,0"
170967.3783302307,"0,206,3342,232,1,0"
171025.91856241226,"0,206,3352,227,1,0"
171050.77660274506,"0,206,3342,250,1,0"
171085.20859885216,"0,206,3342,232,1,0"
171172.57318019867,"0,206,3352,232,1,0"
171197.1740372181,"0,206,3342,232,1,0"
171421.21538186073,"0,206,3352,232,1,0"
171445.80088090897,"0,206,3342,232,1,0"
171479.93821001053,"0,206,3342,231,1,0"
171567.2592971325,"0,206,3352,231,1,0"
171591.8305287361,"0,206,3342,231,1,0"
171645.00020766258,"0,206,3352,231,1,0"
171669.57893300056,"0,206,3342,231,1,0"
171756.89847683907,"0,206,3352,231,1,0"
171781.83769631386,"0,206,3342,250,1,0"
171801.10582208633,"0,206,3352,231,1,0"
171825.67874765396,"0,206,3342,231,1,0"
171844.70804858208,"0,206,3352,231,1,0"
171878.7482404709,"0,206,3342,231,1,0"
172205.0854923725,"0,206,3352,231,1,0"
172230.03373742104,"0,206,3342,250,1,0"
172264.42097520828,"0,206,3342,231,1,0"
172658.62632393837,"0,206,3352,231,1,0"
172683.18544220924,"0,206,3342,231,1,0"
172717.28081440926,"0,206,3342,230,1,0"
172804.18728733063,"0,206,3352,230,1,0"
172829.09903407097,"0,206,3342,250,1,0"
172863.40961813927,"0,206,3342,230,1,0"
172882.32007050514,"0,206,3352,230,1,0"
172906.8251595497,"0,206,3342,230,1,0"
172911.6542749405,"0,205,3352,230,13,1,0"
172925.71001720428,"0,206,3352,230,1,0"
172950.63924908638,"0,206,3342,250,1,0"
172969.82875871658,"0,206,3352,230,1,0"
172994.72630047798,"0,206,3342,250,1,0"
173029.04569768906,"0,206,3342,230,1,0"
173514.8646030426,"0,206,3342,225,1,0"
173548.75437498093,"0,206,3342,230,1,0"
173567.65057110786,"0,206,3352,230,1,0"
173592.16349458694,"0,206,3342,230,1,0"
173747.10687589645,"0,206,3352,230,1,0"
173772.02159261703,"0,206,3342,250,1,0"
173791.21131324768,"0,206,3352,230,1,0"
173816.12825584412,"0,206,3342,250,1,0"
173850.44550156593,"0,206,3342,230,1,0"
173859.96406579018,"0,205,3352,230,13,2,6"
173874.01863503456,"0,206,3352,230,1,0"
173898.93810868263,"0,206,3342,250,1,0"
173933.2595603466,"0,206,3342,230,1,0"
174341.38203120232,"0,206,3342,229,1,0"
174394.07993364334,"0,206,3352,229,1,0"
174418.96746754646,"0,206,3342,250,1,0"
174453.19687271118,"0,206,3342,229,1,0"
174471.99227285385,"0,206,3352,229,1,0"
174496.87967395782,"0,206,3342,250,1,0"
174531.12709331512,"0,206,3342,229,1,0"
174818.46606326103,"0,206,3342,249,1,0"
174852.6856071949,"0,206,3342,229,1,0"
175041.04667305946,"0,206,3352,229,1,0"
175065.5127799511,"0,206,3342,229,1,0"
175420.96821570396,"0,206,3342,249,1,0"
175454.88674116135,"0,206,3342,229,1,0"
175668.32843971252,"0,206,3342,224,1,0"
175702.13849377632,"0,206,3342,229,1,0"
175794.14419078827,"0,206,3352,224,1,0"
175818.93470478058,"0,206,3342,250,1,0"
175887.06598496437,"0,206,3342,229,1,0"
176014.36506795883,"0,206,3352,240,0,56000"
176123.99116826057,"0,206,3342,228,1,0"
176293.5012125969,"0,205,3352,228,13,0,7"
176327.25950932503,"0,206,3342,228,1,0"
177023.66912984848,"0,206,3352,228,1,0"
177048.11082577705,"0,206,3342,228,1,0"
177226.75254154205,"0,206,3342,227,1,0"
177583.01271104813,"0,206,3352,227,1,0"
177607.38718390465,"0,206,3342,227,1,0"
177693.55141973495,"0,206,3352,227,1,0"
177717.92178964615,"0,206,3342,227,1,0"
177801.46971273422,"0,206,3342,247,1,0"
177835.52021455765,"0,206,3342,227,1,0"
178124.270526886,"0,206,3352,227,1,0"
178148.63364720345,"0,206,3342,227,1,0"
178188.34529304504,"0,206,3342,247,1,0"
178222.40350317955,"0,206,3342,227,1,0"
178542.2934806347,"0,206,3342,247,1,0"
178576.3350265026,"0,206,3342,227,1,0"
178812.58263921738,"0,206,3342,226,1,0"
178953.2260746956,"0,206,3342,246,1,0"
178987.21790266037,"0,206,3342,226,1,0"
179060.53586792946,"0,206,3342,246,1,0"
179095.01503705978,"0,206,3342,250,1,0"
179129.5092408657,"0,206,3352,222,1,0"
179154.25557994843,"0,206,3342,250,1,0"
179198.3457221985,"0,206,3342,222,1,0"
179232.00593852997,"0,206,3342,227,1,0"
179333.2268562317,"0,206,3342,226,1,0"
179440.20594096184,"0,206,3342,246,1,0"
179474.1863720417,"0,206,3342,226,1,0"
179513.85209035873,"0,206,3342,247,1,0"
179547.9130578041,"0,206,3342,227,1,0"
179547.98282432556,"0,205,3352,227,13,0,4"
179582.0946378708,"0,206,3342,250,1,0"
179616.22365951538,"0,206,3342,227,1,0"
179649.91303372383,"0,206,3342,226,1,0"
179824.21122026443,"0,206,3342,246,1,0"
179858.69259643555,"0,206,3342,250,1,0"
179960.95394158363,"0,206,3342,226,1,0"
180000.59924411774,"0,206,3342,246,1,0"
180035.0743701458,"0,206,3342,250,1,0"
180069.12965345383,"0,206,3342,226,1,0"
180350.77899241447,"0,206,3342,246,1,0"
180384.7391629219,"0,206,3342,226,1,0"
180434.44159293175,"0,206,3342,247,1,0"
180468.44959020615,"0,206,3342,226,1,0"
180508.09027266502,"0,206,3342,247,1,0"
180542.16736006737,"0,206,3342,227,1,0"
180575.8825531006,"0,206,3342,226,1,0"
180625.60783100128,"0,206,3342,247,1,0"
180659.66699147224,"0,206,3342,227,1,0"
180766.85580348969,"0,206,3342,247,1,0"
180851.01601839066,"0,206,3342,227,1,0"
180869.64517307281,"0,206,3352,227,1,0"
180894.0352215767,"0,206,3342,227,1,0"
181062.9434902668,"0,206,3342,226,1,0"
181102.3777565956,"0,206,3342,247,1,0"
181136.43411040306,"0,206,3342,227,1,0"
181170.13184928894,"0,206,3342,226,1,0"
181200.5705268383,"0,206,3342,250,0,57000"
181277.08929896355,"0,206,3342,246,1,0"
181311.56911945343,"0,206,3342,250,1,0"
181345.62960600853,"0,206,3342,226,1,0"
181526.25138521194,"0,206,3342,247,1,0"
181560.31929826736,"0,206,3342,227,1,0"
181593.97191667557,"0,206,3342,226,1,0"
181633.62751746178,"0,206,3342,247,1,0"
181667.69602131844,"0,206,3342,227,1,0"
181701.38180494308,"0,206,3342,226,1,0"
181808.34888029099,"0,206,3342,246,1,0"
181842.8306980133,"0,206,3342,250,1,0"
181876.87431287766,"0,206,3342,226,1,0"
181950.20839118958,"0,206,3342,247,1,0"
181984.22646450996,"0,206,3342,226,1,0"
182023.88756275177,"0,206,3342,247,1,0"
182057.94602155685,"0,206,3342,227,1,0"
182125.37496685982,"0,206,3342,226,1,0"
182175.08622813225,"0,206,3342,247,1,0"
182209.1384727955,"0,206,3342,227,1,0"
182292.67238664627,"0,206,3342,247,1,0"
182301.66413331032,"0,205,3352,250,12,57213,3"
182326.72904729843,"0,206,3342,227,1,0"
182461.67766404152,"0,206,3342,226,1,0"
182501.34174013138,"0,206,3342,247,1,0"
182535.4020910263,"0,206,3342,227,1,0"
182569.1032719612,"0,206,3342,226,1,0"
182608.75425577164,"0,206,3342,247,1,0"
182627.70982789993,"0,206,3352,227,1,0"
182652.0891714096,"0,206,3342,227,1,0"
182685.81038546562,"0,206,3342,226,1,0"
182725.46960258484,"0,206,3342,247,1,0"
182759.5284395218,"0,206,3342,227,1,0"
182809.30106902122,"0,206,3342,247,1,0"
182843.360257864,"0,206,3342,227,1,0"
182926.86833000183,"0,206,3342,247,1,0"
183011.01818704605,"0,206,3342,227,1,0"
183128.30089998245,"0,206,3342,247,1,0"
183162.35387444496,"0,206,3342,227,1,0"
183167.1053032875,"0,205,3352,227,13,1,6"
183200.7440981865,"0,206,3342,227,1,0"
183234.87781190872,"0,206,3352,222,1,0"
183259.61652612686,"0,206,3342,250,1,0"
183293.74802160263,"0,206,3342,227,1,0"
183333.44396162033,"0,206,3342,247,1,0"
183367.50219130516,"0,206,3342,227,1,0"
183417.28478598595,"0,206,3342,247,1,0"
183451.33476614952,"0,206,3342,227,1,0"
183534.87179398537,"0,206,3342,247,1,0"
183568.91181087494,"0,206,3342,227,1,0"
183652.45018363,"0,206,3342,247,1,0"
183686.52451586723,"0,206,3342,227,1,0"
183871.90818667412,"0,206,3342,247,1,0"
